Фраза,"""!"" [YW]",База [YW],Категория
сертификат в архангельске,2506,2506,услуга + город
сертификат махачкала,1965,1965,услуга + город
сертификат долгопрудный,1873,1873,услуга + город
сертификат в нижнекамске,1818,1818,услуга + город
сертификат в серпухове,1318,1318,услуга + город
сертификат каменск уральский,1241,1241,услуга + город
сертификат ноябрьск,1227,1227,услуга + город
сертификация в новосибирске,1204,5000,услуга + город
декларация в кирове,1157,1157,услуга + город
сертификат в артёме,1136,1136,услуга + город
сертификат ессентуки,1132,1132,услуга + город
сертификат москва,1040,602219,услуга + город
сертификат в пскове,1000,1000,услуга + город
сертификат в братске,952,952,услуга + город
сертификат щёлково,941,941,услуга + город
сертификат екатеринбург,770,110820,услуга + город
сертификат в старом осколе,756,756,услуга + город
сертификат нижний новгород,749,63395,услуга + город
сертификат качканар,749,749,услуга + город
сертификат элиста,733,733,услуга + город
сертификат в долгопрудном,681,681,услуга + город
сертификат в ковровом,674,674,услуга + город
сертификат воронеж,619,67133,услуга + город
сертификат иваново,604,24630,услуга + город
сертификат в альметьевске,584,584,услуга + город
сертификат в москве,579,359318,услуга + город
сертификат тюмень,558,55959,услуга + город
сертификат лермонтов,546,546,услуга + город
сертификат калининград,532,40897,услуга + город
декларация энгельс,530,530,услуга + город
сертификат курск,524,122982,услуга + город
сертификат казань,524,58409,услуга + город
сертификат в нальчике,520,520,услуга + город
сертификат омск,517,40609,услуга + город
декларация минеральные воды,516,516,услуга + город
сертификат белорецк,512,512,услуга + город
сертификация брест,510,510,услуга + город
сертификат в якутске,505,505,услуга + город
сертификация москва,495,32930,услуга + город
сертификат ижевск,480,36322,услуга + город
сертификат ярославль,470,36245,услуга + город
сертификация в лесной,464,464,услуга + город
сертификат новосибирск,445,93234,услуга + город
сертификат звенигород,443,443,услуга + город
сертификат новочебоксарск,443,443,услуга + город
сертификат в рыльске,440,440,услуга + город
сертификат рыльск,440,440,услуга + город
декларация симферополь,432,432,услуга + город
сертификат челябинск,431,54027,услуга + город
сертификат самара,427,54052,услуга + город
декларация казанская,417,37553,услуга + город
сертификация иваново,415,3893,услуга + город
сертификат копейск,406,406,услуга + город
сертификат рязань,403,30816,услуга + город
сертификат пермь,393,54754,услуга + город
сертификат фрязино,392,392,услуга + город
сертификат барнаул,391,24894,услуга + город
сертификат в электростали,388,388,услуга + город
сертификат тверь,387,25185,услуга + город
сертификат волгоград,385,35634,услуга + город
декларация заводской,385,385,услуга + город
сертификат нижнекамск,380,10166,услуга + город
сертификат минск,375,44635,услуга + город
сертификат юрга,365,365,услуга + город
сертификат мытищи,363,81675,услуга + город
декларация анапа,344,344,услуга + город
сертификат тайга,335,4271,услуга + город
сертификат саратов,334,43098,услуга + город
сертификат мичуринск,332,332,услуга + город
сертификат санкт петербург,327,71459,услуга + город
сертификат вологда,324,25033,услуга + город
сертификат кингисепп,316,316,услуга + город
сертификат петрозаводск,310,7298,услуга + город
сертификат в мытищах,309,43090,услуга + город
сертификат в евпатории,307,307,услуга + город
сертификат томск,299,19799,услуга + город
сертификат красноярск,296,60789,услуга + город
сертификат оренбург,296,21143,услуга + город
сертификат белгород,295,24245,услуга + город
сертификат ростов,288,69628,услуга + город
сертификат ульяновск,284,16881,услуга + город
сертификат бугульма,277,277,услуга + город
сертификат липецк,276,19920,услуга + город
сертификат брянск,276,18954,услуга + город
сертификат в лиде,276,276,услуга + город
сертификат орёл,275,14405,услуга + город
сертификация нижний новгород,275,4723,услуга + город
декларация асбест,275,275,услуга + город
сертификат тамбов,273,19799,услуга + город
сертификат краснодар,270,61601,услуга + город
декларация первоуральск,269,269,услуга + город
сертификат иркутск,268,32857,услуга + город
сертификация прогресс,267,5034,услуга + город
сертификат в салавате,266,266,услуга + город
сертификат хабаровск,261,28647,услуга + город
сертификация екатеринбург,255,6284,услуга + город
декларация полярный,253,253,услуга + город
сертификация владивосток,247,2589,услуга + город
сертификация иркутск,247,1211,услуга + город
сертификат ростов на дону,246,38853,услуга + город
декларация тихвин,242,242,услуга + город
сертификация новосибирск,241,8760,услуга + город
декларация всеволожск,241,241,услуга + город
сертификат сысерть,241,241,услуга + город
сертификат забайкальск,241,241,услуга + город
сертификат углич,239,239,услуга + город
декларация искитим,237,237,услуга + город
сертификат в ишиме,237,237,услуга + город
сертификат ржев,236,236,услуга + город
сертификат зеленодольск,235,235,услуга + город
сертификат в красноярске,228,24995,услуга + город
сертификат кострома,226,14121,услуга + город
сертификат в кстове,224,224,услуга + город
сертификат апатиты,221,221,услуга + город
декларация гатчина,219,219,услуга + город
декларация в калуге,218,218,услуга + город
сертификат киров,217,36413,услуга + город
сертификат александров,217,15512,услуга + город
сертификат батайск,214,214,услуга + город
сертификат в балакове,213,213,услуга + город
сертификат назарово,209,209,услуга + город
сертификация ижевск,208,2385,услуга + город
декларация в нее,207,207,услуга + город
сертификат в элисте,203,203,услуга + город
сертификат симферополь,202,20748,услуга + город
сертификация ставрополь,196,946,услуга + город
сертификация набережные челны,193,193,услуга + город
сертификат йошкар ола,191,8459,услуга + город
декларация солнечный,191,191,услуга + город
сертификат набережные челны,188,7996,услуга + город
декларация туймазы,187,187,услуга + город
сертификат свободы,187,187,услуга + город
сертификат чита,186,10616,услуга + город
сертификат в кисловодске,185,185,услуга + город
декларация елабуга,184,184,услуга + город
декларация семёнов,184,184,услуга + город
сертификат в бузулуке,184,184,услуга + город
сертификат горный,183,183,услуга + город
сертификация в орле,182,282,услуга + город
сертификат в калининграде,180,14371,услуга + город
сертификат усинск,180,180,услуга + город
сертификат новочеркасск,177,1466,услуга + город
сертификация краснодар,175,4293,услуга + город
сертификат в красногорском,175,175,услуга + город
сертификат в красногорске,175,175,услуга + город
сертификат красногорск,175,175,услуга + город
декларация стерлитамак,173,2230,услуга + город
сертификат белокуриха,172,172,услуга + город
сертификация в казани,168,1377,услуга + город
сертификат борисоглебск,168,168,услуга + город
сертификат смоленск,166,18491,услуга + город
сертификат неман,166,166,услуга + город
сертификат севастополь,163,24283,услуга + город
сертификат сочи,163,14115,услуга + город
сертификация в ставрополе,161,161,услуга + город
сертификат в новокуйбышевске,159,159,услуга + город
сертификат в перми,158,21254,услуга + город
декларация щёкино,158,158,услуга + город
сертификация самара,156,2394,услуга + город
сертификация махачкала,154,154,услуга + город
сертификат в ярославле,151,11806,услуга + город
сертификат в ноябрьске,151,151,услуга + город
сертификат гусь хрустальный,151,151,услуга + город
сертификат бирск,149,149,услуга + город
сертификат мурманск,147,15266,услуга + город
сертификат пенза,142,31431,услуга + город
сертификат новороссийск,142,9720,услуга + город
сертификат в щёлкове,142,142,услуга + город
декларация нефтекамск,139,727,услуга + город
сертификация в сочи,139,139,услуга + город
декларация дмитриев,139,139,услуга + город
декларация новокуйбышевск,135,135,услуга + город
сертификат владивосток,134,19987,услуга + город
сертификат кемерово,132,25028,услуга + город
сертификат тула,132,24617,услуга + город
сертификат череповец,129,12059,услуга + город
сертификат дзержинск,128,3567,услуга + город
сертификат в орле,127,6461,услуга + город
сертификация оренбург,127,1131,услуга + город
сертификат тольятти,126,14214,услуга + город
сертификация казань,126,4070,услуга + город
сертификация курск,126,980,услуга + город
сертификат искитим,124,124,услуга + город
сертификат в тюмени,123,18243,услуга + город
сертификат калуга,122,23581,услуга + город
сертификат ялта,122,5176,услуга + город
сертификат альметьевск,122,2747,услуга + город
сертификат в пионерском,122,122,услуга + город
сертификат пионерский,122,122,услуга + город
сертификат чебоксары,120,19694,услуга + город
декларация троицк,120,120,услуга + город
сертификат в саратове,118,14202,услуга + город
сертификат псков,117,11708,услуга + город
сертификат в воронеже,116,17327,услуга + город
сертификат губкинский,115,115,услуга + город
сертификация ростов на дону,114,2179,услуга + город
сертификат балашиха,112,4389,услуга + город
декларация в бузулуке,112,112,услуга + город
сертификат в качканаре,111,111,услуга + город
сертификат анжеро судженск,110,110,услуга + город
декларация муром,109,683,услуга + город
сертификат новокузнецк,107,12171,услуга + город
сертификация в твери,107,107,услуга + город
декларация чебаркуль,107,107,услуга + город
сертификация саратов,103,2507,услуга + город
сертификат великий новгород,100,6656,услуга + город
сертификат новый,99,314490,услуга + город
сертификация минск,97,3928,услуга + город
декларация урай,97,97,услуга + город
сертификат валдай,96,96,услуга + город
сертификат в казани,95,21121,услуга + город
сертификат в челябинске,95,17776,услуга + город
сертификат сыктывкар,95,8775,услуга + город
сертификация пенза,95,1337,услуга + город
сертификат владимир,94,19168,услуга + город
сертификат арзамас,93,2295,услуга + город
декларация кириши,93,93,услуга + город
сертификат муром,92,4388,услуга + город
сертификат гомель,89,8587,услуга + город
сертификат тобольск,89,2997,услуга + город
декларация остров,89,89,услуга + город
сертификация ростов,87,5090,услуга + город
сертификат в грозном,87,87,услуга + город
сертификат грозный,87,87,услуга + город
декларация ижевск,86,2519,услуга + город
сертификат бобров,86,86,услуга + город
сертификат ревда,84,1126,услуга + город
сертификация чебоксары,83,921,услуга + город
сертификат нижний тагил,82,6801,услуга + город
сертификат камышин,82,1016,услуга + город
декларация дюртюли,82,82,услуга + город
сертификат лиски,82,82,услуга + город
сертификат саранск,81,8164,услуга + город
декларация бирск,81,81,услуга + город
сертификат в новосибирске,80,41945,услуга + город
сертификация пермь,80,1873,услуга + город
сертификат бердск,79,2318,услуга + город
сертификат в самаре,78,23534,услуга + город
сертификат электросталь,78,2602,услуга + город
сертификат егорьевск,78,2076,услуга + город
сертификация ярославль,77,1235,услуга + город
сертификат ставрополь,76,14844,услуга + город
сертификат в светлогорске,76,76,услуга + город
сертификат елабуга,75,75,услуга + город
сертификат асбест,74,2034,услуга + город
сертификат городец,74,74,услуга + город
сертификация королёв,73,930,услуга + город
сертификация лида,73,73,услуга + город
сертификат в омске,72,18157,услуга + город
сертификат в смоленске,72,6960,услуга + город
сертификат рославль,72,72,услуга + город
сертификат в оренбурге,71,7432,услуга + город
сертификация воронеж,71,2449,услуга + город
сертификат старый оскол,70,3643,услуга + город
сертификат анапа,69,4959,услуга + город
сертификат в липецке,68,5946,услуга + город
сертификат в томске,68,5346,услуга + город
сертификат рыбинск,67,8049,услуга + город
сертификация санкт петербург,67,6328,услуга + город
сертификат одинцово,67,5358,услуга + город
сертификат ачинск,67,1790,услуга + город
сертификат прогресс,66,5206,услуга + город
сертификат в гродно,66,1372,услуга + город
сертификат донецк,65,27047,услуга + город
сертификация в калининграде,65,416,услуга + город
сертификация в рязани,65,65,услуга + город
сертификат братск,64,5535,услуга + город
сертификат миасс,64,2489,услуга + город
сертификация в ижевске,64,364,услуга + город
сертификат магнитогорск,63,6666,услуга + город
сертификат в екатеринбурге,62,41317,услуга + город
сертификат сургут,62,9382,услуга + город
декларация пенза,62,3494,услуга + город
сертификат кстово,62,923,услуга + город
сертификат камешково,62,62,услуга + город
сертификат ухта,60,1337,услуга + город
сертификат в бресте,59,2036,услуга + город
декларация чебоксары,58,3056,услуга + город
сертификат березники,58,1255,услуга + город
сертификат в новочеркасске,58,58,услуга + город
сертификат подольск,57,6138,услуга + город
сертификат серпухов,57,3464,услуга + город
декларация грязи,57,57,услуга + город
сертификат гродно,56,5074,услуга + город
сертификат в нижнем новгороде,55,25891,услуга + город
сертификат брест,55,8552,услуга + город
сертификат армавир,55,1816,услуга + город
сертификация тамбов,55,1154,услуга + город
декларация сургут,53,1571,услуга + город
сертификация старый оскол,53,53,услуга + город
сертификация уфа,52,1994,услуга + город
декларация вольск,52,52,услуга + город
сертификация павловский посад,52,52,услуга + город
сертификат в сочи,50,6751,услуга + город
декларация томск,50,2474,услуга + город
декларация шадринск,50,50,услуга + город
сертификат пограничный,50,50,услуга + город
сертификат солнечный,49,5450,услуга + город
сертификат барановичи,49,1635,услуга + город
декларация петрозаводск,49,49,услуга + город
сертификат энгельс,48,5711,услуга + город
декларация в уфе,48,2727,услуга + город
сертификация омск,48,1738,услуга + город
сертификат северск,48,648,услуга + город
декларация семилуки,48,132,услуга + город
сертификат чудово,48,120,услуга + город
сертификация электросталь,48,72,услуга + город
сертификация в тамбове,48,48,услуга + город
декларация в салавате,48,48,услуга + город
сертификат кинешма,48,48,услуга + город
сертификат могилёв,47,4760,услуга + город
сертификат куйбышев,47,734,услуга + город
сертификат сокол,46,37941,услуга + город
сертификат пересвет,46,1056,услуга + город
сертификация хабаровск,46,867,услуга + город
сертификат в твери,45,8601,услуга + город
сертификат тара,45,6021,услуга + город
сертификат благовещенск,45,4485,услуга + город
сертификат черкесск,45,2142,услуга + город
сертификат в краснодаре,43,23680,услуга + город
сертификат уссурийск,43,2210,услуга + город
сертификация белгород,43,1046,услуга + город
сертификат славянка,43,854,услуга + город
декларация мариинск,43,43,услуга + город
декларация зея,43,43,услуга + город
сертификат волжский,42,7703,услуга + город
сертификат абакан,42,6977,услуга + город
декларация ангарск,42,2076,услуга + город
сертификат норильск,42,1600,услуга + город
сертификат жуковский,42,1330,услуга + город
декларация кирово чепецк,42,274,услуга + город
сертификат клин,41,7132,услуга + город
сертификация ульяновск,41,1119,услуга + город
сертификат вязники,41,41,услуга + город
сертификация барнаул,40,725,услуга + город
сертификация абакан,40,582,услуга + город
декларация черногорск,40,40,услуга + город
сертификат кызыл,39,1641,услуга + город
сертификация тара,39,1468,услуга + город
сертификат лесосибирск,39,39,услуга + город
сертификат в череповце,38,2847,услуга + город
сертификат магадан,38,2255,услуга + город
декларация набережные челны,38,693,услуга + город
сертификация пятигорск,38,577,услуга + город
декларация в тобольске,38,38,услуга + город
сертификат кизляр,37,6274,услуга + город
декларация кемерово,37,2992,услуга + город
сертификат в рыбинске,37,1963,услуга + город
декларация в мичуринске,37,37,услуга + город
сертификат королёв,36,9878,услуга + город
сертификат ханты мансийск,36,2198,услуга + город
сертификат минусинск,36,890,услуга + город
сертификат в октябрьском,36,684,услуга + город
сертификат ивантеевка,36,444,услуга + город
декларация лиски,36,348,услуга + город
сертификат ермолино,36,216,услуга + город
сертификат алапаевск,36,192,услуга + город
сертификация волгодонск,36,168,услуга + город
сертификат алатырь,36,168,услуга + город
декларация губкинский,36,144,услуга + город
сертификат кушва,36,108,услуга + город
